Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
25,203,Kris Freeman,USA,80,M Msr,5289053,1285347,5:57.5 (24),12:25.6 (22),19:00.5 (21),25:32.6 (21),32:05.7 (22),39:04.0,+2:30.2
,,Caldwell Sport,,,,,,,,,,,,
26,227,Gavin Mcewen,USA,97,MU23,6382350,3530761,5:57.9 (25),12:29.3 (26),19:02.2 (24),25:40.9 (26),32:11.8 (26),39:07.6,+2:33.8
,,Dartmouth Ski Team,,,,,,,,,,,,
27,228,Silas Talbot,USA,92,M Sr,6071906,3530626,5:57.0 (23),12:30.3 (30),19:05.0 (27),25:42.8 (27),32:21.7 (27),39:07.8,+2:34.0
,,Bridger Ski Foundation,,,,,,,,,,,,
28,246,Johnny Hagenbuch,USA,1,MU18,6240974,3530986,5:59.5 (30),12:24.1 (19),19:06.9 (31),25:45.3 (28),32:22.1 (28),39:13.2,+2:39.4
,,Sun Valley SEF,,,,,,,,,,,,
29,280,Seiji Takagi,USA,96,MU23,6351472,3530739,6:06.2 (52),12:41.4 (48),19:15.9 (41),25:56.9 (38),32:34.2 (31),39:24.8,+2:51.0
,,UAF,,,,,,,,,,,,
30,212,Alvar Johannes Alev,EST,93,M Sr,,3390167,5:54.1 (16),12:29.1 (25),19:08.3 (35),25:47.6 (30),32:34.8 (32),39:26.1,+2:52.3
,,CU,,,,,,,,,,,,
31,202,Petter Reistad,NOR,94,M Sr,,3422003,5:55.6 (21),12:36.3 (37),19:21.4 (47),26:03.0 (42),32:35.6 (33),39:26.7,+2:52.9
,,CU,,,,,,,,,,,,
32,241,Ti Donaldson,USA,0,MU18,6553131,3530909,6:01.8 (36),12:36.4 (38),19:14.3 (39),25:53.1 (34),32:31.0 (29),39:29.2,+2:55.4
,,NSCF-FXC,,,,,,,,,,,,
33,264,Haydn Halvorsen,USA,1,MU18,6563557,3530926,5:53.0 (14),12:31.2 (31),19:06.2 (30),25:49.2 (31),32:32.8 (30),39:29.4,+2:55.6
,,Sugar Bowl Academy,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,2
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
34,213,Callan Deline,USA,95,MU23,6038947,3530640,6:00.5 (32),12:34.6 (34),19:07.0 (32),25:55.3 (35),32:40.1 (39),39:30.2,+2:56.4
,,Dartmouth Ski Team,,,,,,,,,,,,
35,242,Bill Harmeyer,USA,97,MU23,6450406,3530805,6:04.9 (48),12:36.0 (36),19:14.9 (40),25:55.4 (36),32:37.5 (36),39:32.7,+2:58.9
,,Univ of Vermont,,,,,,,,,,,,
36,254,Elliot Ketchel,USA,99,MU20,6443462,,6:08.7 (63),12:43.1 (50),19:17.1 (43),25:57.3 (39),32:35.9 (34),39:34.4,+3:00.6
,,GMVS,,,,,,,,,,,,
37,260,Max Donaldson,USA,97,MU23,6392503,3530795,6:01.6 (35),12:34.7 (35),19:09.6 (37),25:50.6 (32),32:37.8 (37),39:37.5,+3:03.7
,,UAF,,,,,,,,,,,,
38,240,Lars Hannah,USA,96,MU23,5812797,3530759,6:03.7 (42),12:41.7 (49),19:21.0 (45),26:07.5 (45),32:48.9 (42),39:38.4,+3:04.6
,,University of Denver,,,,,,,,,,,,
39,277,Max Lachance,USA,96,MU23,6398055,3530782,6:12.7 (71),12:41.4 (47),19:20.6 (44),26:03.7 (43),32:38.1 (38),39:39.8,+3:06.0
,,Bridger Ski Foundation,,,,,,,,,,,,
40,292,Alex Eckert,DEU,93,M Sr,6552665,3200410,6:02.5 (38),12:43.1 (51),19:24.0 (49),26:02.9 (41),32:45.6 (41),39:40.8,+3:07.0
,,UAF,,,,,,,,,,,,
41,229,Luke Jager,USA,0,MU18,6503220,3530911,6:00.7 (33),12:34.1 (33),19:06.0 (29),25:45.4 (29),32:36.6 (35),39:43.5,+3:09.7
,,APUNSC,,,,,,,,,,,,
42,243,Canyon Tobin,USA,99,MU20,6414429,3530938,6:05.1 (49),12:29.8 (28),19:04.4 (26),25:52.7 (33),32:44.2 (40),39:45.9,+3:12.1
,,APUNSC,,,,,,,,,,,,
43,218,Eric Packer,USA,90,M Sr,5461033,3530485,5:46.7 (6),12:06.3 (5),19:05.8 (28),25:59.6 (40),32:52.2 (43),39:55.5,+3:21.7
,,APUNSC,,,,,,,,,,,,
44,291,Simon Zink,USA,98,MU20,6224185,3530806,6:11.4 (68),12:45.7 (54),19:23.8 (48),26:08.8 (48),32:53.3 (44),39:58.6,+3:24.8
,,University of Denver,,,,,,,,,,,,
45,253,Adam Glueck,USA,99,MU20,6539910,3530966,5:58.3 (26),12:40.3 (44),19:21.1 (46),26:11.8 (50),32:58.0 (46),39:58.7,+3:24.9
,,Dartmouth Ski Team,,,,,,,,,,,,
46,232,Karl Schulz,USA,98,MU20,6446999,3530894,6:06.8 (54),12:43.6 (52),19:16.6 (42),26:08.0 (47),33:01.8 (49),40:02.8,+3:29.0
,,Univ of Vermont,,,,,,,,,,,,
47,259,Kamran Husain,USA,97,MU23,6487238,3530783,6:16.7 (87),12:47.6 (58),19:34.7 (57),26:19.9 (53),33:08.5 (51),40:05.4,+3:31.6
,,Dartmouth Ski Team,,,,,,,,,,,,
48,394,Patrick Johnson,USA,89,M Sr,5927900,,6:14.2 (78),12:48.4 (59),19:26.8 (52),26:07.5 (46),32:59.0 (47),40:05.6,+3:31.8
,,Auburn Ski Club,,,,,,,,,,,,
49,214,Kyle Bratrud,USA,93,M Sr,6343854,3530679,6:02.3 (37),12:21.2 (15),19:03.5 (25),25:56.2 (37),32:53.7 (45),40:09.4,+3:35.6
,,CXC/LNR,,,,,,,,,,,,
50,251,Eli Jensen,USA,98,MU20,6206122,3530901,6:08.3 (61),12:39.0 (43),19:27.2 (54),26:10.5 (49),33:03.3 (50),40:12.6,+3:38.8
,,Montana State,,,,,,,,,,,,
51,299,Reid Goble,USA,99,MU20,6550854,3530904,6:09.6 (66),12:44.6 (53),19:26.3 (51),26:14.4 (51),33:09.2 (52),40:16.7,+3:43.0
,,Michigan Tech,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,3
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
52,236,Arnaud Guyon,FRA,91,M Sr,6745718,3190372,6:07.3 (55),12:52.8 (64),19:37.4 (60),26:29.3 (59),33:11.8 (53),40:16.9,+3:43.1
,,UAF,,,,,,,,,,,,
53,289,Logan Diekmann,USA,97,MU23,6320672,3530718,6:05.2 (50),12:53.0 (65),19:37.1 (59),26:22.9 (55),33:17.8 (56),40:22.2,+3:48.4
,,Utah Ski Team,,,,,,,,,,,,
54,261,Andrew Potyk,USA,97,MU23,5982483,3530917,6:03.7 (43),12:46.0 (55),19:31.4 (55),26:24.4 (57),33:14.2 (55),40:22.5,+3:48.7
,,CU,,,,,,,,,,,,
55,278,Bjorn Riksaasen,NOR,97,MU23,,3423130,6:03.0 (39),12:40.4 (45),19:26.8 (53),26:20.6 (54),33:12.6 (54),40:22.9,+3:49.1
,,Utah Ski Team,,,,,,,,,,,,
56,237,Wyatt Gebhardt,USA,99,MU20,6056048,3530845,6:04.4 (47),12:38.7 (42),19:13.7 (38),26:04.9 (44),33:01.0 (48),40:24.7,+3:50.9
,,SSWSC,,,,,,,,,,,,
57,256,Thomas Bye,USA,95,MU23,6464973,3530771,5:59.5 (29),12:40.8 (46),19:38.4 (61),26:32.0 (62),33:23.0 (58),40:25.7,+3:51.9
,,Michigan Tech,,,,,,,,,,,,
58,265,Mitchell Delong,USA,99,MU20,6547480,,6:08.0 (60),12:49.8 (61),19:36.9 (58),26:29.4 (60),33:24.3 (60),40:30.4,+3:56.6
,,Michigan Tech,,,,,,,,,,,,
59,285,Lukash Platil,USA,96,MU23,6515295,3530886,6:07.7 (57),12:46.1 (56),19:33.8 (56),26:25.1 (58),33:23.0 (59),40:34.4,+4:00.6
,,UAF,,,,,,,,,,,,
60,323,Zanden Mcmullen,USA,1,MU18,6614952,3530998,6:01.2 (34),12:47.5 (57),19:45.2 (65),26:41.8 (64),33:34.5 (62),40:45.0,+4:11.2
,,APUNSC,,,,,,,,,,,,
61,353,Alex Nemeth,USA,1,MU18,6665830,3531001,6:16.1 (86),12:56.0 (68),19:40.0 (62),26:30.0 (61),33:20.9 (57),40:45.1,+4:11.3
,,Loppet Nordic Racing,,,,,,,,,,,,
62,238,Zak Ketterson,USA,97,MU23,6429793,3530835,6:07.9 (59),12:38.2 (40),19:08.8 (36),26:17.6 (52),33:40.5 (64),40:48.3,+4:14.5
,,Northern Michigan,,,,,,,,,,,,
63,336,Andrew Meyer,USA,99,MU20,6321132,3530929,6:18.7 (92),13:00.5 (74),19:49.1 (66),26:43.8 (65),33:38.8 (63),40:48.9,+4:15.1
,,Bridger Ski Foundation,,,,,,,,,,,,
64,258,Peter Wolter,USA,98,MU20,6120398,3530900,6:07.8 (58),12:49.0 (60),19:41.2 (63),26:39.0 (63),33:44.0 (66),40:51.9,+4:18.1
,,Middlebury College,,,,,,,,,,,,
65,322,James Schneider,USA,1,MU18,6608562,,6:19.7 (94),13:10.1 (88),20:00.6 (76),26:52.9 (73),33:45.9 (68),40:59.5,+4:25.7
,,Loppet Nordic Racing,,,,,,,,,,,,
66,300,Graham Houtsma,USA,97,MU23,5999529,3530862,6:03.8 (44),12:37.9 (39),19:25.1 (50),26:24.0 (56),33:29.8 (61),41:00.1,+4:26.3
,,Bates College,,,,,,,,,,,,
67,266,Scott Schulz,USA,0,MU18,6592495,3530952,6:14.0 (77),12:58.9 (71),19:54.2 (72),26:52.5 (71),33:55.5 (71),41:04.0,+4:30.2
,,NYSEF,,,,,,,,,,,,
68,269,Leo Hipp,USA,97,MU23,6485069,3530859,6:09.0 (64),12:50.9 (62),19:43.9 (64),26:45.1 (66),33:49.1 (69),41:05.0,+4:31.2
,,Northern Michigan,,,,,,,,,,,,
69,208,Ian Torchia,USA,96,MU23,6484692,3530814,6:05.4 (51),12:51.9 (63),19:53.5 (70),26:52.8 (72),33:51.7 (70),41:05.6,+4:31.8
,,Northern Michigan University/USST,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,4
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
70,328,Eli Hermanson,USA,1,MU18,6355449,3530942,6:31.9 (123),13:30.3 (115),20:22.6 (97),27:14.7 (85),34:05.6 (77),41:07.5,+4:33.7
,,Alaska Winter Stars,,,,,,,,,,,,
71,297,Tamer Mische-Richter,USA,96,MU23,6386295,3530873,6:03.9 (45),12:54.5 (67),19:49.9 (67),26:49.8 (69),33:56.8 (73),41:09.9,+4:36.1
,,St Scholastica,,,,,,,,,,,,
72,312,Torsten Brinkema,USA,99,MU20,6569416,,6:15.3 (81),12:59.8 (73),19:52.9 (69),26:47.3 (68),33:45.4 (67),41:10.3,+4:36.5
,,Loppet Nordic Racing,,,,,,,,,,,,
73,231,Karsten Hokanson,USA,96,MU23,6362361,3530741,6:15.6 (82),13:00.7 (76),19:51.2 (68),26:45.6 (67),33:42.2 (65),41:12.9,+4:39.1
,,Montana State,,,,,,,,,,,,
74,255,Patrick Acton,USA,99,MU20,6532637,,6:13.2 (74),12:57.7 (70),19:55.6 (74),27:04.1 (77),33:59.8 (74),41:13.1,+4:39.4
,,Michigan Tech,,,,,,,,,,,,
75,281,Greg Burt,USA,0,MU18,6606795,3530968,6:15.9 (84),13:06.9 (81),20:05.4 (83),27:08.5 (79),34:05.7 (78),41:18.3,+4:44.6
,,GMVS,,,,,,,,,,,,
76,302,Will Koch,USA,2,MU16,6620128,3530982,6:08.4 (62),12:56.7 (69),19:54.3 (73),26:51.5 (70),33:56.1 (72),41:19.7,+4:45.9
,,Stratton Mt. School,,,,,,,,,,,,
77,263,William Kerker,USA,98,MU20,6646277,,6:17.3 (89),13:14.0 (93),20:11.6 (88),27:12.4 (82),34:11.2 (80),41:29.0,+4:55.2
,,Colby College,,,,,,,,,,,,
78,317,Will Solow,USA,99,MU20,6554390,3530985,6:22.6 (102),13:09.0 (86),19:53.5 (71),26:56.5 (75),34:03.2 (75),41:29.1,+4:55.3
,,Sun Valley SEF,,,,,,,,,,,,
79,326,Nicholas Sweeney,USA,97,MU23,6483203,3530824,6:25.4 (110),13:24.4 (105),20:26.2 (101),27:18.3 (89),34:34.2 (90),41:30.8,+4:57.0
,,University of Denver,,,,,,,,,,,,
80,257,Noel Keeffe,USA,99,MU20,6002158,3530760,6:15.9 (85),13:04.2 (79),20:02.9 (79),27:10.1 (80),34:13.6 (81),41:31.2,+4:57.4
,,SSWSC,,,,,,,,,,,,
81,252,Noah Andersen,USA,91,M Sr,6282487,3530749,6:25.5 (112),13:08.5 (85),19:55.9 (75),26:55.7 (74),34:03.5 (76),41:33.7,+4:59.9
,,Montana State,,,,,,,,,,,,
82,324,Henry Gorman,USA,95,MU23,6373751,3530758,6:15.7 (83),13:01.2 (78),20:03.7 (81),27:10.2 (81),34:16.9 (82),41:46.8,+5:13.0
,,UNH,,,,,,,,,,,,
83,270,Cameron Wolfe,USA,0,MU18,6304076,3530953,6:13.8 (75),13:07.9 (83),20:02.5 (78),27:03.9 (76),34:11.1 (79),41:50.1,+5:16.3
,,Ski & Snowboard Vail,,,,,,,,,,,,
84,247,Jan Cech,CZE,93,M Sr,6552640,3150496,6:03.1 (40),12:59.1 (72),20:09.6 (87),27:27.1 (94),34:32.4 (89),41:54.3,+5:20.5
,,UAF,,,,,,,,,,,,
85,284,Logan Mowry,USA,98,MU20,6463099,3531008,6:09.8 (67),13:00.9 (77),20:03.4 (80),27:14.8 (86),34:30.1 (87),41:57.2,+5:23.4
,,NSCF-FXC,,,,,,,,,,,,
86,392,Olav Vestoel,NOR,94,M Sr,,3424098,6:12.9 (72),13:10.7 (90),20:09.5 (86),27:17.5 (88),34:27.5 (85),41:57.2,+5:23.4
,,Michigan Tech,,,,,,,,,,,,
87,286,Carter Hall,USA,96,MU23,6661173,,6:12.5 (70),13:04.6 (80),20:08.5 (85),27:16.0 (87),34:31.0 (88),41:59.2,+5:25.4
,,Colby College,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,5
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
88,262,Woody Martineau,USA,99,MU20,6561615,3530933,6:20.7 (97),13:09.8 (87),20:13.8 (90),27:19.8 (91),34:26.9 (84),42:01.1,+5:27.3
,,Crested Butte Nordic,,,,,,,,,,,,
89,296,Anders Sonnesyn,USA,0,MU18,6534959,3530974,6:33.7 (127),13:36.2 (121),20:37.9 (110),27:46.9 (105),34:45.8 (95),42:02.1,+5:28.3
,,Wayzata Nordic,,,,,,,,,,,,
90,293,Jimmy Colfer,USA,0,MU18,6053185,3530958,6:17.5 (90),13:14.3 (94),20:23.4 (98),27:27.7 (95),34:43.3 (93),42:02.5,+5:28.7
,,SSWSC,,,,,,,,,,,,
91,249,James Clinton,USA,0,MU18,6579652,3530910,6:23.9 (105),13:22.8 (101),20:14.7 (91),27:19.7 (90),34:35.7 (91),42:02.9,+5:29.1
,,Auburn Ski Club,,,,,,,,,,,,
92,290,Zackarias Toresson,SWE,93,M Sr,,3501138,6:11.7 (69),13:00.5 (75),20:04.8 (82),27:13.6 (83),34:28.0 (86),42:03.1,+5:29.3
,,UAA,,,,,,,,,,,,
93,347,Gus Schatzlein,USA,0,MU18,6747091,,6:43.9 (145),13:46.4 (129),20:45.0 (117),27:48.4 (107),34:49.2 (99),42:09.4,+5:35.6
,,Loppet Nordic Racing,,,,,,,,,,,,
94,305,Joshua Valentine,USA,1,MU18,6646529,3530984,6:14.2 (79),13:08.4 (84),20:07.0 (84),27:08.2 (78),34:43.7 (94),42:10.6,+5:36.8
,,GMVS,,,,,,,,,,,,
95,250,Xavier Mansfield,USA,98,MU20,6539813,3530865,6:36.0 (131),13:40.4 (124),20:48.5 (120),27:59.5 (115),35:03.5 (106),42:14.7,+5:40.9
,,Northern Michigan,,,,,,,,,,,,
96,310,Sam Hodges,USA,0,MU18,6502709,3530858,6:23.7 (104),13:19.5 (99),20:19.0 (95),27:32.5 (97),34:46.9 (97),42:16.2,+5:42.4
,,Frost Mt. Nordic,,,,,,,,,,,,
97,363,Peter Brewer,USA,92,M Sr,6339155,,6:19.9 (95),13:14.6 (95),20:18.5 (94),27:32.1 (96),34:47.1 (98),42:16.2,+5:42.5
,,Alaska Nordic Racing,,,,,,,,,,,,
98,288,Adam Witkowski,USA,0,MU18,6548508,3530856,6:16.8 (88),13:10.6 (89),20:21.5 (96),27:33.2 (98),34:56.1 (102),42:19.9,+5:46.1
,,Stratton Mt. School,,,,,,,,,,,,
99,307,Sven Tate,USA,0,MU18,6075014,3530959,6:32.3 (125),13:26.4 (110),20:26.1 (100),27:42.5 (102),34:52.6 (100),42:24.9,+5:51.2
,,SSWSC,,,,,,,,,,,,
100,301,Skylar Patten,USA,1,MU18,6651096,,6:28.2 (117),13:32.3 (116),20:31.7 (103),27:42.0 (100),34:56.0 (101),42:25.3,+5:51.5
,,Park City Ski,,,,,,,,,,,,
101,294,Marcus Deuling,CAN,97,MU23,,3100388,6:13.0 (73),13:11.5 (91),20:12.4 (89),27:22.2 (92),34:43.2 (92),42:28.1,+5:54.3
,,UAA,,,,,,,,,,,,
102,329,Tracen Knopp,USA,98,MU20,6400804,3530827,6:09.2 (65),13:07.7 (82),20:16.6 (92),27:35.8 (99),34:58.1 (103),42:30.5,+5:56.7
,,UAA,,,,,,,,,,,,
103,276,Luc Golin,USA,99,MU20,6601591,3531020,6:23.4 (103),13:27.8 (112),20:35.6 (108),27:46.4 (104),35:04.1 (108),42:35.4,+6:01.6
,,Loppet Nordic Racing,,,,,,,,,,,,
104,339,Josh Albrecht,USA,99,MU20,6520092,,6:25.5 (113),13:19.1 (98),20:18.4 (93),27:24.3 (93),34:45.8 (96),42:36.8,+6:03.0
,,Michigan Tech,,,,,,,,,,,,
105,360,Garrett Butts,USA,1,MU18,6644456,,6:27.5 (114),13:34.6 (120),20:43.8 (116),27:52.0 (111),35:02.2 (105),42:36.8,+6:03.0
,,Gunnison Nordic,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,6
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
