Chief of Comp:,,Matt Pauli,,,,,,,,,,
31,30,Margaret Gellert,USA,0,FU18,6316787,3535712,6:46.2 (21),14:20.5 (28),22:02.2 (28),30:07.5,+2:58.3
,,Alaska Winter Stars,,,,,,,,,,
32,28,Ezra Smith,USA,0,FU18,6577199,3535701,6:59.0 (34),14:33.5 (32),22:16.6 (32),30:18.4,+3:09.3
,,Summit Nordic Ski,,,,,,,,,,
33,22,Vivian Hett,USA,96,FU23,6347044,3535629,7:03.7 (45),14:39.9 (34),22:17.5 (33),30:22.1,+3:13.0
,,Northern Michigan,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,2
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
34,15,Kristen Bourne,USA,95,FU23,6322293,3535578,7:00.3 (36),14:45.0 (39),22:33.2 (38),30:31.6,+3:22.5
,,Northern Michigan,,,,,,,,,,
35,36,Kelsey Phinney,USA,94,F Sr,6233725,3535584,7:02.7 (41),14:52.2 (46),22:35.5 (40),30:37.2,+3:28.1
,,Sun Valley SEF,,,,,,,,,,
36,60,Kathleen O'connell,USA,98,FU20,5949029,3535658,7:05.9 (54),14:43.4 (37),22:32.5 (35),30:38.5,+3:29.4
,,Montana State,,,,,,,,,,
37,23,Carly Wynn,USA,92,F Sr,6135164,,6:54.6 (29),14:36.2 (33),22:17.8 (34),30:42.3,+3:33.2
38,41,Kendall Kramer,USA,2,FU16,6632466,3535770,7:11.1 (65),14:49.8 (43),22:39.5 (42),30:45.0,+3:35.9
,,NSCF-FXC,,,,,,,,,,
39,55,Emily Hyde,USA,96,FU23,6353183,3535594,6:58.5 (33),14:42.1 (36),22:33.4 (39),30:46.2,+3:37.1
,,Dartmouth Ski Team,,,,,,,,,,
40,39,Zoe Snow,USA,96,FU23,6377007,3535595,7:11.0 (64),14:49.3 (42),22:43.6 (45),30:48.2,+3:39.0
,,Dartmouth Ski Team,,,,,,,,,,
41,18,Nicole Schneider,USA,97,FU23,6464957,3535656,7:04.8 (50),14:41.8 (35),22:33.1 (37),30:49.1,+3:40.0
,,Northern Michigan,,,,,,,,,,
42,42,Daria Kuznetsova,RUS,99,FU20,6720299,3486858,7:03.2 (43),14:43.8 (38),22:32.7 (36),30:49.3,+3:40.2
,,SSWSC,,,,,,,,,,
43,79,Sofia Shomento,USA,99,FU20,6321501,3535607,7:15.6 (76),15:02.1 (59),22:46.8 (47),30:52.2,+3:43.1
,,Dartmouth Ski Team,,,,,,,,,,
44,69,Hannah Rudd,USA,98,FU20,6463846,3535693,7:09.2 (60),14:55.3 (51),22:44.0 (46),30:53.1,+3:44.0
,,UAA,,,,,,,,,,
45,104,Sofia Sanchez,USA,0,FU18,6593354,3535728,7:01.9 (39),14:48.6 (40),22:38.2 (41),30:58.2,+3:49.0
,,Sugar Bowl Academy,,,,,,,,,,
46,45,Rena Schwartz,USA,99,FU20,6643235,3535751,7:03.9 (46),14:49.0 (41),22:39.6 (43),30:58.8,+3:49.7
,,GMVS,,,,,,,,,,
47,151,Ane Johnsen,NOR,95,FU23,,3426083,7:00.5 (37),14:51.4 (45),22:43.2 (44),31:01.7,+3:52.6
,,CU,,,,,,,,,,
48,48,Anna Darnell,USA,98,FU20,6411466,3535697,7:06.0 (55),14:56.3 (52),22:49.9 (50),31:04.2,+3:55.0
,,UAF,,,,,,,,,,
49,96,Callie Young,USA,0,FU18,6599895,,7:09.9 (62),14:56.8 (53),22:49.6 (49),31:10.6,+4:01.5
,,Craftsbury NSC,,,,,,,,,,
50,80,Jenna Difolco,USA,99,FU20,6467348,3535717,7:15.8 (77),15:06.9 (66),22:59.6 (54),31:13.3,+4:04.1
,,UAA,,,,,,,,,,
51,78,Mara Mccollor,USA,0,FU18,6671622,3535796,7:15.1 (74),14:52.4 (47),22:46.9 (48),31:16.7,+4:07.6
,,Wayzata Nordic,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,3
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
52,74,Kati Roivas,FIN,94,F Sr,6745743,3185497,6:59.3 (35),14:58.8 (56),23:02.9 (60),31:17.3,+4:08.2
,,UAF,,,,,,,,,,
53,49,Alexandra Lawson,USA,98,FU20,6642661,,7:07.6 (57),14:58.2 (55),22:56.1 (52),31:18.3,+4:09.1
,,Craftsbury/Middlebury,,,,,,,,,,
54,81,Sophia Laukli,USA,0,FU18,6654566,3535718,7:02.0 (40),14:50.1 (44),22:52.1 (51),31:20.9,+4:11.8
,,Yarmouth High School,,,,,,,,,,
55,26,Casey Wright,AUS,94,F Sr,,3045070,7:05.3 (52),15:00.5 (58),23:01.5 (57),31:26.2,+4:17.1
,,UAA,,,,,,,,,,
56,25,Leah Lange,USA,98,FU20,6182992,3535678,7:05.2 (51),15:02.9 (63),23:04.8 (61),31:28.2,+4:19.1
,,Utah Ski Team,,,,,,,,,,
57,100,Sadie Peterson,USA,98,FU20,6643100,,7:11.7 (66),14:59.8 (57),23:00.0 (55),31:29.9,+4:20.8
58,98,Michaela Keller-Miller,USA,97,FU23,6469059,3535733,7:15.5 (75),15:12.7 (71),23:10.2 (65),31:30.3,+4:21.2
,,UAA,,,,,,,,,,
59,90,Sadie Fox,USA,97,FU23,6413060,3535639,7:05.4 (53),15:04.9 (64),23:07.4 (62),31:30.8,+4:21.7
,,UAA,,,,,,,,,,
60,44,Maddie Donovan,USA,99,FU20,6518882,3535667,7:21.1 (85),15:14.0 (74),23:13.7 (68),31:31.0,+4:21.9
,,Dartmouth Ski Team,,,,,,,,,,
61,29,Waverly Gebhardt,USA,1,FU18,6113039,3535685,7:13.6 (71),15:02.9 (62),23:02.9 (59),31:31.2,+4:22.1
,,SSWSC,,,,,,,,,,
62,43,Sarah Bezdicek,USA,96,FU23,6517891,3535674,7:12.1 (68),15:10.1 (68),23:14.1 (69),31:31.5,+4:22.4
,,Northern Michigan,,,,,,,,,,
63,38,Karianne Moe,NOR,97,FU23,,3426303,7:07.2 (56),14:54.9 (49),22:57.5 (53),31:31.8,+4:22.6
,,Utah Ski Team,,,,,,,,,,
64,88,Ella-Sophie Kuzyk,USA,1,FU18,6490967,3535781,7:15.0 (73),15:15.8 (76),23:13.3 (67),31:35.3,+4:26.2
,,Methow Valley Nordic,,,,,,,,,,
65,123,Quincy Donley,USA,3,FU16,6543111,,7:03.9 (47),14:53.6 (48),23:01.0 (56),31:37.9,+4:28.8
,,Alaska Winter Stars,,,,,,,,,,
66,46,Sarah Goble,USA,97,FU23,6532149,3535714,7:03.1 (42),14:55.2 (50),23:02.0 (58),31:43.3,+4:34.2
,,Michigan Tech,,,,,,,,,,
67,120,Marin Coletta,USA,99,FU20,6320600,3535635,7:08.1 (58),15:09.6 (67),23:20.3 (71),31:45.6,+4:36.5
,,Colby College,,,,,,,,,,
68,37,Kristine Karsrud,NOR,97,FU23,,3426371,7:11.8 (67),15:13.5 (72),23:21.5 (72),31:47.2,+4:38.1
,,University of Denver,,,,,,,,,,
69,107,Heidi Booher,USA,0,FU18,6552134,,7:04.1 (48),14:58.1 (54),23:07.9 (64),31:48.0,+4:38.9
,,Alaska Nordic Racing,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,4
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
70,59,Sadie Cotton,USA,0,FU18,6559530,3535704,7:09.9 (61),15:02.3 (60),23:07.8 (63),31:50.1,+4:41.0
,,SSWSC,,,,,,,,,,
71,71,Lucinda Anderson,USA,0,FU18,6627483,3535760,7:12.9 (69),15:15.1 (75),23:19.7 (70),31:54.7,+4:45.6
,,Loppet Nordic Racing,,,,,,,,,,
72,58,Abigail Jarzin,USA,0,FU18,6532139,3535694,7:03.6 (44),15:02.4 (61),23:12.8 (66),31:56.6,+4:47.5
,,Ashwaubenon Nordic,,,,,,,,,,
73,89,Anja Maijala,USA,99,FU20,6638910,3535727,7:30.4 (99),15:32.7 (89),23:30.5 (76),31:59.3,+4:50.2
,,UAF,,,,,,,,,,
74,73,Carolyn Lucca,USA,95,FU23,6466229,3535669,7:29.8 (98),15:29.4 (84),23:35.7 (79),32:00.6,+4:51.5
,,Univ of New Mexico,,,,,,,,,,
75,99,Annika Hanestad,USA,1,FU18,6727622,3535788,7:23.2 (89),15:19.3 (78),23:22.6 (73),32:00.8,+4:51.6
76,136,Amanda Kautzer,USA,98,FU20,6484995,,7:00.5 (38),15:10.9 (70),23:23.6 (74),32:02.8,+4:53.7
,,Michigan Tech,,,,,,,,,,
77,121,Garvee Tobin,USA,2,FU16,6643919,,7:31.7 (104),15:32.4 (88),23:42.0 (84),32:06.3,+4:57.2
,,APUNSC,,,,,,,,,,
78,77,Anna Fake,USA,98,FU20,6009294,3535665,7:21.6 (88),15:26.9 (81),23:42.0 (83),32:06.5,+4:57.4
,,Montana State,,,,,,,,,,
79,63,Renae Anderson,USA,98,FU20,6577860,,7:17.7 (80),15:29.0 (83),23:40.9 (81),32:09.3,+5:00.2
,,Loppet Nordic Racing / Bowdoin College,,,,,,,,,,
80,61,Brenna Egan,USA,96,FU23,6115851,3535683,7:08.9 (59),15:10.8 (69),23:31.3 (77),32:10.0,+5:00.9
,,Univ of New Mexico,,,,,,,,,,
81,144,Claire Waichler,USA,97,FU23,6471057,,7:04.5 (49),15:05.4 (65),23:27.2 (75),32:10.9,+5:01.8
,,Colby College,,,,,,,,,,
82,91,Phoebe Sweet,USA,0,FU18,6599901,,7:12.9 (70),15:13.9 (73),23:32.8 (78),32:11.3,+5:02.2
,,Craftsbury NSC,,,,,,,,,,
83,113,Aubrey Leclair,USA,0,FU18,6619934,3535721,7:19.8 (83),15:25.3 (80),23:35.8 (80),32:11.5,+5:02.4
,,APUNSC,,,,,,,,,,
84,108,Gretta Scholz,USA,1,FU18,6632045,3535775,7:23.8 (90),15:36.1 (92),23:48.6 (87),32:17.8,+5:08.7
,,Methow Valley Nordic,,,,,,,,,,
85,27,Sarissa Lammers,USA,96,FU23,6285072,3535563,7:14.2 (72),15:18.5 (77),23:43.8 (85),32:18.2,+5:09.1
,,UAF,,,,,,,,,,
86,76,Hannah Cole,USA,95,FU23,6560750,3535780,7:11.0 (63),15:24.0 (79),23:40.9 (82),32:23.9,+5:14.8
,,Bridger Ski Foundation,,,,,,,,,,
87,67,Savanna Fassio,USA,0,FU18,6550311,3535730,7:16.3 (78),15:29.7 (86),23:49.6 (88),32:24.6,+5:15.5
,,Park City Ski,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,5
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
88,56,Ann-Cathrin Uhl,DEU,96,FU23,6552632,3205483,7:25.2 (93),15:37.7 (95),23:59.0 (90),32:27.4,+5:18.2
,,UAF,,,,,,,,,,
89,66,Anna Lehmann,USA,1,FU18,6617432,3535748,7:18.4 (81),15:27.6 (82),23:45.2 (86),32:31.6,+5:22.5
,,Stratton Mt. School,,,,,,,,,,
90,116,Maggie Meeds,USA,99,FU20,6616599,3535726,7:21.5 (87),15:35.1 (90),23:51.1 (89),32:35.0,+5:25.9
,,APUNSC,,,,,,,,,,
91,62,Kelly Koch,USA,0,FU18,6539846,3535706,7:26.7 (95),15:31.8 (87),24:02.5 (92),32:44.2,+5:35.1
,,Loppet Nordic Racing,,,,,,,,,,
92,97,Mae Chalmers,USA,0,FU18,6551726,3535747,7:21.3 (86),15:35.9 (91),24:03.1 (95),32:45.2,+5:36.0
,,Stratton Mt. School,,,,,,,,,,
93,86,Skylar Tupper,USA,98,FU20,6596499,,7:45.3 (123),15:54.7 (107),24:08.5 (97),32:45.5,+5:36.4
,,Colby College,,,,,,,,,,
94,72,Sophia Mazzoni,USA,1,FU18,6169270,3535773,7:27.0 (96),15:37.7 (94),24:00.8 (91),32:48.0,+5:38.9
,,Sun Valley SEF,,,,,,,,,,
95,57,Chelsea Moore,USA,0,FU18,6560703,3535784,7:18.8 (82),15:29.5 (85),24:08.6 (98),32:49.1,+5:40.0
,,Aspen Valley Ski Club,,,,,,,,,,
96,47,Jordi Floyd,USA,98,FU20,5942727,3535695,7:33.3 (107),15:45.7 (101),24:13.8 (101),32:52.5,+5:43.4
,,Montana State,,,,,,,,,,
97,94,Ryan Terry,USA,97,FU23,6516572,3535673,7:30.8 (101),15:43.2 (100),24:02.7 (93),32:54.2,+5:45.1
,,Bridger Ski Foundation,,,,,,,,,,
98,87,Molly Blakslee,USA,2,FU16,6639037,,7:32.6 (105),15:42.6 (99),24:05.9 (96),33:00.1,+5:51.0
,,Ski & Snowboard Vail,,,,,,,,,,
99,92,Ursula Volz,USA,99,FU20,6514032,3535795,7:30.8 (100),15:41.5 (98),24:02.9 (94),33:00.7,+5:51.6
,,GMVS,,,,,,,,,,
100,83,Sharon Seabury,USA,2,FU16,6639934,,7:29.2 (97),15:46.9 (102),24:10.9 (99),33:08.7,+5:59.6
,,Ski & Snowboard Vail,,,,,,,,,,
101,65,Sarah Morgan,USA,1,FU18,6247826,3535750,7:45.6 (124),16:13.1 (117),24:43.4 (113),33:09.2,+6:00.1
,,Wasatch Nordic,,,,,,,,,,
102,70,Lydia Youkey,USA,99,FU20,6478237,3535682,7:25.7 (94),15:52.1 (105),24:23.8 (104),33:11.1,+6:02.0
,,Mount Bachelor Sports,,,,,,,,,,
103,68,Jenae Rasmussen,USA,0,FU18,6568745,3535732,7:25.2 (92),15:40.9 (97),24:18.4 (102),33:12.7,+6:03.6
,,Wasatch Nordic,,,,,,,,,,
104,128,Helen Wilson,USA,1,FU18,6627050,3535794,7:34.1 (108),15:51.9 (104),24:26.0 (105),33:13.3,+6:04.2
,,Alaska Nordic Racing,,,,,,,,,,
105,93,Sarah Olson,USA,1,FU18,6645196,3535786,7:20.5 (84),15:37.4 (93),24:11.4 (100),33:20.4,+6:11.3
,,Loppet Nordic Racing,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,6
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
106,84,Annabel Hagen,USA,1,FU18,6639136,,7:30.9 (102),15:56.3 (109),24:32.7 (110),33:22.0,+6:12.9
,,Jackson Hole Ski Club,,,,,,,,,,
107,103,Rana Kraftson,USA,0,FU18,6632798,,7:35.1 (113),15:56.5 (110),24:31.5 (109),33:26.9,+6:17.8
,,Loppet Nordic Racing,,,,,,,,,,
108,111,Adrianna Proffitt,USA,1,FU18,6555117,,7:17.0 (79),16:00.4 (112),24:30.4 (108),33:28.2,+6:19.1
,,Alaska Nordic Racing,,,,,,,,,,
109,139,Alejandra Legate,USA,99,FU20,6263025,3535740,7:36.0 (115),15:50.9 (103),24:29.5 (107),33:30.3,+6:21.2
,,St Michael's College,,,,,,,,,,
110,131,Annie Gonzales,USA,1,FU18,6622951,,7:35.5 (114),15:55.5 (108),24:28.2 (106),33:31.6,+6:22.5
,,APUNSC,,,,,,,,,,
111,114,Greta Jenkins,USA,97,FU23,6495718,3535688,7:47.6 (128),16:04.1 (114),24:37.8 (111),33:33.4,+6:24.2
,,St Scholastica,,,,,,,,,,
112,105,Leah Rudd,USA,1,FU18,6613590,,7:34.6 (109),15:39.5 (96),24:22.6 (103),33:48.4,+6:39.3
,,Loppet Nordic Racing,,,,,,,,,,
113,135,Quinn Lehmkuhl,USA,99,FU20,6424741,3535767,7:24.2 (91),15:52.9 (106),24:40.5 (112),33:52.9,+6:43.8
,,CU,,,,,,,,,,
114,64,Gracie Shanley,USA,0,FU18,6558891,3535736,7:41.3 (118),16:16.6 (120),25:03.7 (121),33:53.2,+6:44.1
,,Ski & Snowboard Vail,,,,,,,,,,
115,127,Triana Willmert,USA,0,FU18,6638878,,7:42.0 (121),16:03.8 (113),24:48.7 (115),33:53.5,+6:44.4
,,Loppet Nordic Racing,,,,,,,,,,
116,143,Hanna Dahlberg,SWE,96,FU23,,3505946,7:34.7 (110),16:08.4 (115),24:46.2 (114),33:57.8,+6:48.7
,,St Scholastica,,,,,,,,,,
117,115,Talia Seltzer,USA,98,FU20,6649222,,7:49.3 (130),16:22.3 (124),25:00.1 (118),34:07.3,+6:58.1
,,Colby College,,,,,,,,,,
118,125,Addison Gibson,USA,0,FU18,6573101,,7:35.0 (112),16:13.1 (118),25:02.3 (120),34:12.8,+7:03.7
,,Alaska Nordic Racing,,,,,,,,,,
119,119,Emma Nelson,USA,0,FU18,6575848,3535723,7:41.3 (119),16:18.0 (123),25:01.8 (119),34:17.9,+7:08.8
,,Alaska Nordic Racing,,,,,,,,,,
120,85,Ella Wolter,USA,1,FU18,6221642,,7:52.5 (134),16:33.2 (130),25:13.1 (124),34:19.3,+7:10.1
,,Sun Valley SEF,,,,,,,,,,
121,110,Lilian Brunelle,USA,0,FU18,6216574,,7:39.7 (117),16:12.1 (116),24:59.2 (117),34:19.4,+7:10.3
,,Sun Valley SEF,,,,,,,,,,
122,129,Maria Hauer,USA,95,FU23,6539885,3535645,7:44.4 (122),16:17.0 (122),25:08.3 (123),34:19.6,+7:10.5
,,St. Cloud State,,,,,,,,,,
123,95,Laura Appleby,USA,1,FU18,6649533,3535768,7:32.9 (106),15:58.0 (111),24:48.9 (116),34:26.1,+7:17.0
,,Cambridge Sports,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,7
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
124,130,Emma Jerome,USA,0,FU18,6622843,,7:51.2 (133),16:29.2 (126),25:14.2 (125),34:28.4,+7:19.3
,,NSCF-FXC,,,,,,,,,,
125,82,Ingrid Norton,USA,98,FU20,6595281,,7:31.6 (103),16:14.7 (119),25:06.9 (122),34:30.1,+7:21.0
,,Sun Valley SEF,,,,,,,,,,
126,106,Olivia Skillings,USA,0,FU18,6664896,,7:37.5 (116),16:29.5 (128),25:21.4 (126),34:44.3,+7:35.1
127,137,Jamie Herridge,USA,98,FU20,6607667,3535761,7:34.7 (111),16:16.9 (121),25:22.3 (128),34:47.8,+7:38.7
,,St. Cloud State,,,,,,,,,,
128,132,Eva Bol,USA,0,FU18,6553374,3535763,7:56.5 (135),16:35.9 (132),25:22.2 (127),34:50.5,+7:41.4
